date,SWE,SD,WS,SCE,,,,,,
13 October 2020,0.56,4.35,,,,,,,,
14 October 2020,0.585,4.72,2909039.5,1167796.5,,,,14/10/2020,2909039.5,1167796.5
15 October 2020,0.585,5.08,,,,,,,,
16 October 2020,1.093,5.44,,,,,,,,
17 October 2020,1.55,5.81,,,,,,,,
18 October 2020,2.007,6.53,,,,,,,,
19 October 2020,2.489,7.98,,,,,,,,
20 October 2020,2.946,9.43,3209039.5,1527118.5,,,,,,
21 October 2020,3.403,10.89,,,,,,,,
22 October 2020,3.86,12.7,,,,,,,,
23 October 2020,4.241,14.15,,,,,,,,
24 October 2020,4.648,15.6,,,,,,,,
25 October 2020,5.08,17.05,,,,,,,,
26 October 2020,5.004,17.78,2609039.5,1587005.5,,,,,,
27 October 2020,5.156,18.51,,,,,,,,
28 October 2020,5.105,19.59,,,,,,,,
29 October 2020,5.309,20.32,,,,,,,,
30 October 2020,5.563,21.77,,,,,,,,
31 October 2020,5.512,23.22,,,,,,,,
01 November 2020,5.461,24.67,2409039.5,1646892.5,,,,,,
02 November 2020,6.172,26.49,,,,,,,,
03 November 2020,6.857,28.3,,,,,,,,
04 November 2020,7.542,30.48,,,,,,,,
05 November 2020,8.253,33.02,,,,,,,,
06 November 2020,8.761,34.83,,,,,,,,
07 November 2020,9.472,36.65,2509039.5,1946327.5,,,,,,
08 November 2020,9.548,38.1,,,,,,,,
09 November 2020,9.954,39.19,,,,,,,,
10 November 2020,10.361,40.28,,,,,,,,
11 November 2020,11.225,40.64,,,,,,,,
12 November 2020,11.301,41,,,,,,,,
13 November 2020,11.301,41.37,2809039.5,2125988.5,,,,,,
14 November 2020,11.098,42.09,,,,,,,,
15 November 2020,11.327,42.82,,,,,,,,
16 November 2020,11.556,43.54,,,,,,,,
17 November 2020,11.709,44.27,,,,,,,,
18 November 2020,12.217,45.36,,,,,,,,
19 November 2020,12.217,46.08,2809039.5,1946327.5,,,,,,
20 November 2020,12.775,46.81,,,,,,,,
21 November 2020,12.876,47.17,,,,,,,,
22 November 2020,12.978,47.53,,,,,,,,
23 November 2020,13.131,48.26,,,,,,,,
24 November 2020,13.487,48.99,,,,,,,,
25 November 2020,13.487,49.35,3009039.5,1766666.5,,,,,,
26 November 2020,13.487,49.71,,,,,,,,
27 November 2020,13.487,50.07,,,,,,,,
28 November 2020,13.334,50.8,,,,,,,,
29 November 2020,13.563,51.53,,,,,,,,
30 November 2020,13.64,51.89,,,,,,,,
01 December 2020,13.717,52.25,3209039.5,1197740,,,,,,
02 December 2020,13.819,52.98,,,,,,,,
03 December 2020,13.895,54.07,,,,,,,,
